Activity ID,Date,Person,Call Connect,Pitch,Disposition,Customer Account ID
00034tQ,9/11/2024,,No Answer,N/A,N/A,17482
00kh6E5,9/3/2024,,No Answer,N/A,N/A,76518
01pElO8,9/12/2024,Owner,Connected,AI,No interest,10898
026tfz5,9/12/2024,,No Answer,N/A,N/A,53359
02cNE8F,9/3/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,26600
0498JpwY8S,9/6/2024,Owner,Connected,AI,Engaged,29419
04n43O0,9/5/2024,,No Answer,N/A,N/A,33786
05cdPMN,9/6/2024,,No Answer,N/A,N/A,85513
06Q6UJH,9/9/2024,Manager,Connected,Operator,No Interest,97655
06RHo83,9/6/2024,,No Answer,N/A,N/A,40510
07IT4x0,9/5/2024,Manager,Connected,Smooth,No Interest,57549
07XTDXe8Lq,9/5/2024,Manager,Connected,Smooth,No Interest,97786
08TMuuE,9/13/2024,,No Answer,N/A,N/A,18109
0aUaItG,9/11/2024,,No Answer,N/A,N/A,65981
0B20qCI,9/3/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,56722
0B9hWB0,9/3/2024,Manager,Connected,AI,Deferred to Other Stakeholder,34482
0BiMO0I,9/13/2024,,No Answer,N/A,N/A,24007
0D0NaZC,9/5/2024,Manager,Connected,AI,No Interest,99342
0D29OY2,9/2/2024,Manager,Connected,Smooth,No Interest,64191
0HoT942,9/5/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,20434
0jtTU3E,9/12/2024,Manager,Connected,Smooth,No Interest,64215
0kFq3lF,9/9/2024,,No Answer,N/A,N/A,10820
0KlzO2pz03,9/11/2024,Manager,Connected,AI,No Interest,18636
0m8P98Y,9/11/2024,Manager,Connected,Operator,No Interest,55492
0M9c0o4,9/5/2024,Manager,Connected,Operator,No Interest,36110
0NOTA4aW2W,9/4/2024,Manager,Connected,Operator,No Interest,37254
0OsS46oqNs,9/2/2024,Manager,Connected,Operator,No Interest,15889
0RSUyR7,9/13/2024,,No Answer,N/A,N/A,11661
0t31494,9/4/2024,,No Answer,N/A,N/A,15041
0t7B9DT,9/5/2024,,No Answer,N/A,N/A,54823
0Tq4boR,9/11/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,68194
0V586Kd43g,9/3/2024,,No Answer,N/A,N/A,35026
0VdsG7vp1g,9/10/2024,,No Answer,N/A,N/A,72918
0VFJGnX,9/11/2024,,No Answer,N/A,N/A,27566
0vvdjn1,9/4/2024,Manager,Connected,Smooth,No Interest,65162
0W8L1Fs0Zs,9/3/2024,,No Answer,N/A,N/A,71760
0wH33urw4P,9/12/2024,Owner,Connected,AI,Engaged,70282
0wo095drW2,9/12/2024,,No Answer,N/A,N/A,11992
0xr7kae269,9/12/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,58433
0zi9Lw3,9/3/2024,,No Answer,N/A,N/A,62995
0zk0yn3,9/5/2024,Owner,Connected,AI,No Interest,28249
0zu4kq2,9/13/2024,Manager,Connected,Operator,Engaged,28568
12257vX,9/9/2024,,No Answer,N/A,N/A,15354
12VdLYyTCx,9/12/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,81175
131RhqS,9/13/2024,Owner,Connected,Operator,Engaged,65321
14lwn5vn0C,9/12/2024,Manager,Connected,Operator,No Interest,34526
156t905,9/6/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,70431
15su0pT,9/5/2024,Manager,Connected,Smooth,No Interest,71476
166cPfJ,9/3/2024,,No Answer,N/A,N/A,41747
168z4U8,9/2/2024,,No Answer,N/A,N/A,43988
16i2aO7,9/11/2024,Manager,Connected,Operator,Deferred to Other Stakeholder,14887
185vPd2,9/6/2024,Manager,Connected,Operator,No Interest,35022
18feO5D,9/6/2024,Owner,Connected,Operator,Engaged,53968
199DcYv8v6,9/2/2024,Owner,Connected,AI,Engaged,32755
1Ad5tG8,9/11/2024,,No Answer,N/A,N/A,30153
1b1KUWpP3N,9/5/2024,Manager,Connected,Operator,No Interest,86162
1B3NgQ4,9/12/2024,Owner,Connected,Smooth,No interest,59034
1BEwT0bzcD,9/2/2024,,No Answer,N/A,N/A,91418
1DKv545,9/5/2024,,No Answer,N/A,N/A,78465
1dRE925,9/10/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,64014
1drok42,9/5/2024,Manager,Connected,Operator,Engaged,38343
1EtMatvJmG,9/3/2024,Manager,Connected,Smooth,Deferred to Other Stakeholder,32361
1EV7IPnBh5,9/13/2024,Manager,Connected,Smooth,No Interest,19380
1f3v1pW,9/13/2024,Owner,Connected,AI,No interest,87232
1isq04sG61,9/13/2024,Manager,Connected,Operator,Engaged,92102
1kfgSYmc29,9/3/2024,Owner,Connected,Operator,Deferred to Other Stakeholder,39158
1KkNYt1,9/13/2024,Manager,Connected,AI,Engaged,60437
